Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.film,available,132,44%,3,"Business,General,Media,Technology",,,
second.film,available,120,23%,6,"General,Mathematics",,,
tenth.film,available,116,7%,5,Mathematics,,,
eight.film,available,102,23%,5,"General,Mathematics",,,
crack.film,available,100,20%,5,Sports,,,
sixth.film,available,100,8%,5,Mathematics,,,
eighth.film,available,100,6%,6,Mathematics,,,
ninth.film,available,100,9%,5,Mathematics,,,
third.film,available,100,16%,5,Mathematics,,,
nought.film,available,92,4%,6,Mathematics,,,
twentieth.film,available,92,3%,9,Mathematics,,,
leash.film,available,90,7%,5,"General,Health and Fitness,Retail",,,
eleven.film,available,88,33%,6,Mathematics,,,
sixteen.film,available,88,11%,7,Mathematics,,,
ten.film,available,88,28%,3,"General,Mathematics",,,
three.film,available,88,24%,5,Mathematics,,,
fifteen.film,available,88,13%,7,Mathematics,,,
xiv.film,available,86,12%,3,Mathematics,,,
xix.film,available,86,11%,3,Mathematics,,,
cipher.film,available,86,29%,6,Mathematics,,,
thirteen.film,available,84,10%,8,Mathematics,,,
fourteen.film,available,84,8%,8,Mathematics,,,
twentyone.film,available,84,13%,10,Mathematics,,,
nineteen.film,available,84,8%,8,Mathematics,,,
seventeen.film,available,84,7%,9,Mathematics,,,
grand.film,available,84,25%,5,"Finance,General",,,
thousand.film,available,84,8%,8,Mathematics,,,
fivesome.film,available,82,1%,8,Sports,,,
dozen.film,available,82,10%,5,Mathematics,,,
decade.film,available,82,10%,6,Mathematics,,,
yard.film,available,80,26%,4,"Construction,General",,,
two.film,available,80,24%,3,Mathematics,,,
first.film,available,80,36%,5,"General,Mathematics",,,
seventh.film,available,80,10%,7,Mathematics,,,
forty.film,available,80,9%,5,Mathematics,,,
nine.film,available,80,24%,4,"General,Mathematics",,,
twenty.film,available,80,12%,6,Mathematics,,,
trio.film,available,80,21%,4,Entertainment,,,
twentysix.film,available,78,8%,10,Mathematics,,,
sixtynine.film,available,78,8%,10,Mathematics,,,
eighteen.film,available,76,7%,8,Mathematics,,,
thirteenth.film,available,76,4%,10,Mathematics,,,
thousandth.film,available,76,1%,10,Mathematics,,,
fifteenth.film,available,76,2%,9,Mathematics,,,
nineteenth.film,available,76,3%,10,Mathematics,,,
fourteenth.film,available,76,1%,10,Mathematics,,,
threed.film,available,76,7%,7,Technology,,,
hundredth.film,available,76,1%,9,Mathematics,,,
firstrate.film,available,76,6%,10,Business,,,
single.film,available,74,19%,6,Sports,,,
seventieth.film,available,72,1%,10,Mathematics,,,
trey.film,available,72,14%,4,Sports,,,
eightieth.film,available,72,1%,9,Mathematics,,,
sixtieth.film,available,72,1%,8,Mathematics,,,
liv.film,available,72,27%,3,Mathematics,,,
ninetieth.film,available,72,1%,9,Mathematics,,,
trinity.film,available,72,18%,7,Religion,,,
ternary.film,available,72,7%,7,Mathematics,,,
tiptop.film,available,70,24%,6,Fashion,,,
octonary.film,available,68,1%,8,Mathematics,,,
fiftieth.film,available,68,0%,8,Mathematics,,,
foursome.film,available,68,4%,8,Sports,,,
septenary.film,available,68,1%,9,Mathematics,,,
sevener.film,available,68,1%,7,Mathematics,,,
thirtieth.film,available,68,1%,9,Mathematics,,,
ennead.film,available,68,5%,6,Mathematics,,,
fortieth.film,available,68,0%,8,Mathematics,,,
ane.film,available,68,12%,3,Mathematics,,,
threesome.film,available,68,5%,9,Entertainment,,,
eighty.film,available,66,6%,6,Mathematics,,,
xxii.film,available,66,6%,4,Mathematics,,,
clv.film,available,66,10%,3,Mathematics,,,
acappella.film,available,66,6%,10,Entertainment,,,
ninety.film,available,66,11%,6,Mathematics,,,
xiii.film,available,66,9%,4,Mathematics,,,
xii.film,available,66,10%,3,Mathematics,,,
xvii.film,available,66,5%,4,Mathematics,,,
xxvi.film,available,66,3%,4,Mathematics,,,
xvi.film,available,66,5%,3,Mathematics,,,
six.film,available,66,26%,3,Mathematics,,,
sextet.film,available,66,1%,6,Entertainment,,,
four.film,available,66,27%,4,Mathematics,,,
onec.film,available,66,6%,5,Mathematics,,,
tenner.film,available,66,5%,6,Finance,,,
deuce.film,available,66,9%,5,Sports,,,
xxv.film,available,66,6%,3,Mathematics,,,
fifty.film,available,66,12%,5,Mathematics,,,
thirty.film,available,66,8%,6,Mathematics,,,
five.film,available,66,26%,4,Mathematics,,,
century.film,available,66,17%,7,Education,,,
xxi.film,available,66,10%,3,Mathematics,,,
xviii.film,available,66,5%,5,Mathematics,,,
latest.film,available,66,18%,6,Technology,,,
troika.film,available,62,8%,6,Politics,,,
fortyfour.film,available,62,6%,10,Mathematics,,,
chiliad.film,available,62,2%,7,Mathematics,,,
longdozen.film,available,62,2%,10,Mathematics,,,
eighteenth.film,available,62,1%,10,Mathematics,,,
twodozen.film,available,62,1%,9,Mathematics,,,
sixteenth.film,available,62,1%,9,Mathematics,,,
eleventh.film,available,62,5%,8,Mathematics,,,
quartet.film,available,62,7%,7,"Arts,Entertainment",,,
clxv.film,available,60,1%,4,Mathematics,,,
thou.film,available,60,7%,4,Mathematics,,,
clxxx.film,available,60,1%,5,Mathematics,,,
sixty.film,available,60,13%,5,Mathematics,,,
eightysix.film,available,60,7%,10,Mathematics,,,
cxxx.film,available,60,4%,4,Mathematics,,,
clx.film,available,60,10%,3,Mathematics,,,
cxlv.film,available,60,2%,4,Mathematics,,,
cxv.film,available,60,4%,3,Mathematics,,,
cxxv.film,available,60,1%,4,Mathematics,,,
cxl.film,available,60,7%,3,Mathematics,,,
clxxv.film,available,60,1%,5,Mathematics,,,
tertiary.film,available,60,4%,8,Education,,,
cxx.film,available,60,10%,3,Mathematics,,,
cxxxv.film,available,60,2%,5,Mathematics,,,
xcl.film,available,60,5%,3,Mathematics,,,
clxx.film,available,60,3%,4,Mathematics,,,
sixtyone.film,available,58,3%,9,Mathematics,,,
hexad.film,available,58,4%,5,Mathematics,,,
sixer.film,available,58,5%,5,Sports,,,
seven.film,available,58,36%,5,Mathematics,,,
heptad.film,available,58,1%,6,Mathematics,,,
tetrad.film,available,58,5%,6,Mathematics,,,
lxxx.film,available,58,2%,4,Mathematics,,,
pentad.film,available,58,2%,6,Mathematics,,,
eighter.film,available,58,2%,7,Mathematics,,,
octad.film,available,58,5%,5,Mathematics,,,
fourth.film,available,58,13%,6,Mathematics,,,
fifth.film,available,58,12%,5,Mathematics,,,
alacarte.film,available,58,11%,10,Food and Beverage,,,
twelfth.film,available,58,2%,7,Mathematics,,,
sextuplet.film,available,58,1%,9,Healthcare,,,
niner.film,available,58,5%,5,Mathematics,,,
cypher.film,available,58,29%,6,Mathematics,,,
fourscore.film,available,58,4%,9,Mathematics,,,
seventy.film,available,58,7%,7,Mathematics,,,
centesimal.film,available,58,1%,10,Mathematics,,,
super.film,available,58,47%,5,Business,,,
xxviii.film,available,56,1%,6,Mathematics,,,
xlii.film,available,56,5%,4,Mathematics,,,
xxvii.film,available,56,3%,5,Mathematics,,,
thirtyone.film,available,56,5%,10,Mathematics,,,
fortytwo.film,available,56,17%,9,Mathematics,,,
xli.film,available,56,5%,3,Mathematics,,,
xxxv.film,available,56,4%,4,Mathematics,,,
xxxii.film,available,56,1%,5,Mathematics,,,
xxxiii.film,available,56,2%,6,Mathematics,,,
fiftyfive.film,available,56,7%,10,Mathematics,,,
xxiii.film,available,56,5%,5,Mathematics,,,
xliii.film,available,56,1%,5,Mathematics,,,
liii.film,available,56,4%,4,Mathematics,,,
fiftytwo.film,available,56,6%,9,Mathematics,,,
thirtysix.film,available,56,5%,10,Mathematics,,,
xxxvi.film,available,56,1%,5,Mathematics,,,
xxxi.film,available,56,9%,4,Mathematics,,,
lvii.film,available,56,1%,4,Mathematics,,,
halfdozen.film,available,56,1%,10,Mathematics,,,
fiftyone.film,available,56,7%,9,Mathematics,,,
xliv.film,available,56,2%,4,Mathematics,,,
xlviii.film,available,56,1%,6,Mathematics,,,
xxxiv.film,available,56,1%,5,Mathematics,,,
lvi.film,available,56,8%,3,Mathematics,,,
ilx.film,available,56,5%,3,Mathematics,,,
fiftysix.film,available,56,4%,9,Mathematics,,,
fiftyfour.film,available,56,3%,10,Mathematics,,,
thirtytwo.film,available,56,5%,10,Mathematics,,,
fortyone.film,available,56,4%,9,Mathematics,,,
xxxviii.film,available,56,1%,7,Mathematics,,,
fortysix.film,available,56,3%,9,Mathematics,,,
lii.film,available,56,7%,3,Mathematics,,,
xxix.film,available,56,4%,4,Mathematics,,,
xlvii.film,available,56,2%,5,Mathematics,,,
lviii.film,available,56,1%,5,Mathematics,,,
fiftynine.film,available,56,4%,10,Mathematics,,,
xxxvii.film,available,56,2%,6,Mathematics,,,
fortynine.film,available,56,3%,10,Mathematics,,,
xlvi.film,available,56,3%,4,Mathematics,,,
xlv.film,available,56,6%,3,Mathematics,,,
xxiv.film,available,56,5%,4,Mathematics,,,
quaternity.film,available,54,4%,10,Mathematics,,,
twoscore.film,available,54,2%,8,Mathematics,,,
deuceace.film,available,54,2%,9,Sports,,,
quaternion.film,available,54,6%,10,Mathematics,,,
viii.film,available,54,6%,4,Mathematics,,,
quatern.film,available,54,2%,7,Mathematics,,,
threescore.film,available,54,1%,10,Mathematics,,,
vii.film,available,54,13%,3,Mathematics,,,
fortyfive.film,available,54,4%,10,Mathematics,,,
topnotch.film,available,54,18%,8,Business,,,
lxxxvii.film,available,52,1%,7,Mathematics,,,
xcvi.film,available,52,2%,4,Mathematics,,,
lxxvii.film,available,52,2%,6,Mathematics,,,
lxxxi.film,available,52,1%,5,Mathematics,,,
lxxi.film,available,52,1%,4,Mathematics,,,
lxxiv.film,available,52,1%,5,Mathematics,,,
lxxv.film,available,52,1%,4,Mathematics,,,
lxviii.film,available,52,1%,6,Mathematics,,,
lxv.film,available,52,5%,3,Mathematics,,,
xcv.film,available,52,7%,3,Mathematics,,,
sixtyfour.film,available,52,3%,10,Mathematics,,,
xcii.film,available,52,2%,4,Mathematics,,,
ixc.film,available,52,5%,3,Mathematics,,,
lxxxiv.film,available,52,1%,6,Mathematics,,,
lxiii.film,available,52,2%,5,Mathematics,,,
lxxiii.film,available,52,1%,6,Mathematics,,,
lxvii.film,available,52,1%,5,Mathematics,,,
ninetysix.film,available,52,4%,10,Mathematics,,,
xcvii.film,available,52,1%,5,Mathematics,,,
ninetytwo.film,available,52,4%,10,Mathematics,,,
lxxvi.film,available,52,1%,5,Mathematics,,,
xci.film,available,52,4%,3,Mathematics,,,
eightytwo.film,available,52,4%,10,Mathematics,,,
ninetyone.film,available,52,5%,10,Mathematics,,,
lxxxv.film,available,52,1%,5,Mathematics,,,
lxxxii.film,available,52,1%,6,Mathematics,,,
eightyone.film,available,52,3%,10,Mathematics,,,
xciii.film,available,52,1%,5,Mathematics,,,
xciv.film,available,52,2%,4,Mathematics,,,
lxvi.film,available,52,3%,4,Mathematics,,,
sixtytwo.film,available,52,3%,9,Mathematics,,,
sixtysix.film,available,52,4%,9,Mathematics,,,
ixl.film,available,52,9%,3,Mathematics,,,
lxii.film,available,52,1%,4,Mathematics,,,
lxi.film,available,52,5%,3,Mathematics,,,
sixtyfive.film,available,52,3%,10,Mathematics,,,
lxxii.film,available,52,1%,5,Mathematics,,,
xcviii.film,available,52,1%,6,Mathematics,,,
lxxxvi.film,available,52,1%,6,Mathematics,,,
lxxxiii.film,available,52,1%,7,Mathematics,,,
lxiv.film,available,52,3%,4,Mathematics,,,
cinque.film,available,50,7%,6,Mathematics,,,
triplet.film,available,50,8%,7,Science,,,
lxx.film,available,50,5%,3,Mathematics,,,
ogdoad.film,available,50,1%,6,Mathematics,,,
lxxxviii.film,available,48,1%,8,Mathematics,,,
quaternary.film,available,46,3%,10,Mathematics,,,